word	onset	duration	onset_TRs	duration_TRs
LIFEGUARDS	260.5725	0.64	174.88087248322148	0.42953020134228187
WHAT	261.4125	1.22	175.44463087248323	0.8187919463087249
WELL	262.7725	0.13	176.35738255033556	0.087248322147651
IT	262.9025	0.08	176.4446308724832	0.053691275167785234
SOUNDS	262.9825	0.31	176.498322147651	0.2080536912751678
KIND	263.2925	0.17	176.7063758389262	0.11409395973154364
OF	263.4625	0.07	176.8204697986577	0.04697986577181208
STUPID	263.5325	0.47	176.86744966442956	0.31543624161073824
WHO'S	265.8725	0.15	178.43791946308724	0.10067114093959731
SHE	266.0225	0.38	178.53859060402684	0.2550335570469799
NICOLE	266.8825	0.23	179.11577181208054	0.15436241610738255
EGGERT	267.1125	2.31	179.27013422818794	1.5503355704697988
WE	270.4625	0.25	181.51845637583892	0.16778523489932887
LIKE	270.7125	0.33	181.68624161073825	0.2214765100671141
HER	271.0425	0.34	181.90771812080538	0.22818791946308728
WOW	271.5125	0.16	182.2231543624161	0.10738255033557047
LOOK	271.6725	0.29	182.33053691275168	0.19463087248322147
AT	271.9625	2.83	182.52516778523488	1.8993288590604027
THEM	275.0225	0.52	184.57885906040266	0.348993288590604
RUN	275.8725	1.65	185.1493288590604	1.1073825503355703
YEAH	277.8525	0.33	186.4781879194631	0.2214765100671141
THEY	278.1825	0.21	186.6996644295302	0.14093959731543623
DO	278.3925	0.48	186.84060402684563	0.3221476510067114
THAT	278.8725	6.65	187.16275167785236	4.4630872483221475
A	285.5225	0.03	191.62583892617448	0.020134228187919462
LOT	285.5525	0.78	191.64597315436242	0.5234899328859061
HEY	286.3325	0.11	192.16946308724832	0.0738255033557047
YOU	286.4425	0.08	192.24328859060404	0.053691275167785234
WANT	286.5225	0.15	192.2969798657718	0.10067114093959731
A	286.6725	0.03	192.3976510067114	0.020134228187919462
BEER	286.7025	0.21	192.41778523489933	0.14093959731543623
YEAH	286.9125	0.06	192.55872483221478	0.040268456375838924
I'LL	287.3625	0.06	192.86073825503357	0.040268456375838924
GO	287.4225	0.17	192.9010067114094	0.11409395973154364
GET	287.6625	0.26	193.06208053691276	0.174496644295302
ONE	287.9825	0.27	193.2768456375839	0.18120805369127518
NO	288.2525	0.1	193.45805369127515	0.06711409395973154
NO	288.3525	0.23	193.5251677852349	0.15436241610738255
DON'T	288.7025	0.35	193.76006711409394	0.2348993288590604
GET	289.0525	0.13	193.99496644295303	0.087248322147651
UP	289.1825	0.14	194.08221476510067	0.09395973154362416
I	289.3225	0.03	194.17617449664428	0.020134228187919462
GOT	289.5825	0.15	194.3506711409396	0.10067114093959731
A	289.7325	0.03	194.4513422818792	0.020134228187919462
COOL	289.7625	0.35	194.4714765100671	0.2348993288590604
ER	290.1125	0.26	194.7063758389262	0.174496644295302
RIGHT	290.3725	4.17	194.88087248322148	2.7986577181208054
HERE	295.7325	0.1	198.4781879194631	0.06711409395973154
HELLO	295.8325	0.65	198.5453020134228	0.43624161073825507
HEY	296.4825	0.24	198.98154362416108	0.1610738255033557
DO	296.7225	0.08	199.14261744966444	0.053691275167785234
YOU	296.9525	0.06	199.29697986577182	0.040268456375838924
HAVE	297.3125	0.15	199.53859060402684	0.10067114093959731
ANY	297.6425	0.21	199.76006711409394	0.14093959731543623
BEERS	297.8525	0.42	199.90100671140942	0.28187919463087246
WE'RE	298.2725	0.09	200.18288590604027	0.060402684563758385
OUT	298.3625	0.08	200.24328859060404	0.053691275167785234
OF	298.4425	0.09	200.29697986577182	0.060402684563758385
BEERS	298.5325	0.36	200.3573825503356	0.24161073825503354
HELP	300.1525	0.2	201.4446308724832	0.1342281879194631
YOURSELF	300.3525	0.35	201.5788590604027	0.2348993288590604
YOU	302.6525	0.14	203.1224832214765	0.09395973154362416
OKAY	302.7925	0.64	203.21644295302013	0.42953020134228187
PHOEBE	306.6825	0.24	205.8271812080537	0.1610738255033557
MOVED	306.9225	0.27	205.98825503355707	0.18120805369127518
OUT	307.1925	0.21	206.16946308724832	0.14093959731543623
RIGHT	309.4925	0.09	207.71308724832215	0.060402684563758385
I	310.6525	0.16	208.49161073825502	0.10738255033557047
DON'T	312.4425	0.11	209.69295302013424	0.0738255033557047
UNDERSTAND	312.5525	0.79	209.76677852348993	0.5302013422818792
AM	314.6925	0.3	211.20302013422818	0.20134228187919462
I	314.9925	0.1	211.40436241610738	0.06711409395973154
SO	315.0925	0.39	211.4714765100671	0.26174496644295303
HARD	315.4825	0.32	211.73322147651007	0.21476510067114093
TO	315.8025	0.11	211.9479865771812	0.0738255033557047
LIVE	315.9125	0.29	212.02181208053693	0.19463087248322147
WITH	316.2025	0.25	212.21644295302013	0.16778523489932887
IS	317.2625	0.21	212.92785234899327	0.14093959731543623
THIS	317.4725	0.25	213.06879194630875	0.16778523489932887
WHY	317.7225	0.12	213.23657718120808	0.08053691275167785
I	317.8425	0.09	213.3171140939597	0.060402684563758385
DON'T	317.9325	0.13	213.3775167785235	0.087248322147651
HAVE	318.0625	0.13	213.46476510067114	0.087248322147651
A	318.1925	0.04	213.5520134228188	0.026845637583892617
BOYFRIEND	318.2325	0.54	213.5788590604027	0.36241610738255037
NO	319.0725	0.81	214.1426174496644	0.5436241610738255
YOU	320.5725	0.36	215.1493288590604	0.24161073825503354
DON'T	320.9325	0.1	215.39093959731545	0.06711409395973154
HAVE	321.0325	0.09	215.45805369127518	0.060402684563758385
A	321.1225	0.03	215.51845637583892	0.020134228187919462
BOYFRIEND	321.1525	0.58	215.53859060402684	0.38926174496644295
BECAUSE	321.7325	0.59	215.9278523489933	0.3959731543624161
I	325.0025	0.12	218.1224832214765	0.08053691275167785
DON'T	325.1225	0.22	218.20302013422818	0.1476510067114094
I	325.5225	0.15	218.4714765100671	0.10067114093959731
DON'T	325.6725	0.27	218.57214765100673	0.18120805369127518
KNOW	325.9425	0.13	218.75335570469798	0.087248322147651
WHY	326.0725	0.27	218.84060402684563	0.18120805369127518
YOU	326.3425	0.06	219.0218120805369	0.040268456375838924
DON'T	326.4025	0.11	219.06208053691273	0.0738255033557047
HAVE	326.5125	0.1	219.13590604026845	0.06711409395973154
A	326.6125	0.05	219.20302013422818	0.03355704697986577
BOYFRIEND	326.6625	0.59	219.23657718120808	0.3959731543624161
YOU	329.0725	0.13	220.85402684563758	0.087248322147651
SHOULD	329.2025	0.58	220.94127516778522	0.38926174496644295
HAVE	329.7825	0.17	221.3305369127517	0.11409395973154364
A	329.9525	0.07	221.4446308724832	0.04697986577181208
BOYFRIEND	330.0225	0.49	221.49161073825502	0.32885906040268453
WELL	331.9825	0.09	222.8070469798658	0.060402684563758385
I	332.0725	0.12	222.86744966442953	0.08053691275167785
THINK	332.1925	0.22	222.9479865771812	0.1476510067114094
SO	332.4125	0.2	223.09563758389262	0.1342281879194631
OH	332.6125	0.2	223.2298657718121	0.1342281879194631
COME	333.0625	1.26	223.53187919463087	0.8456375838926175
HERE	334.3225	0.95	224.37751677852347	0.6375838926174496
COME	335.2725	0.34	225.0151006711409	0.22818791946308728
HERE	335.7625	0.36	225.3439597315436	0.24161073825503354
LISTEN	340.6825	0.23	228.64597315436242	0.15436241610738255
YOU	341.8725	0.64	229.44463087248323	0.42953020134228187
ARE	342.5825	0.05	229.9211409395973	0.03355704697986577
ONE	342.6325	0.22	229.95469798657717	0.1476510067114094
OF	342.8525	0.09	230.10234899328862	0.060402684563758385
MY	342.9425	0.06	230.16275167785236	0.040268456375838924
FAVORITE	343.0025	0.32	230.20302013422818	0.21476510067114093
PEOPLE	343.3225	0.42	230.41778523489933	0.28187919463087246
AND	344.0925	0.51	230.93456375838923	0.3422818791946309
THE	344.7825	0.09	231.39765100671144	0.060402684563758385
MOST	344.8725	0.24	231.45805369127518	0.1610738255033557
BEAUTIFUL	345.1125	1.34	231.61912751677852	0.8993288590604027
WOMAN	346.4525	0.49	232.51845637583892	0.32885906040268453
I'VE	346.9425	0.21	232.84731543624162	0.14093959731543623
EVER	347.9525	2.11	233.52516778523488	1.4161073825503354
KNOWN	350.1625	4.26	235.00838926174498	2.859060402684564
IN	362.2525	0.13	243.1224832214765	0.087248322147651
REAL	362.3825	0.31	243.20973154362414	0.2080536912751678
LIFE	363.3025	0.2	243.8271812080537	0.1342281879194631
OH	363.7225	0.06	244.10906040268458	0.040268456375838924
HI	363.7825	1.89	244.14932885906043	1.268456375838926
WHERE	365.7425	0.26	245.46476510067114	0.174496644295302
IS	366.0025	0.19	245.63926174496643	0.12751677852348994
EVERYBODY	366.1925	0.69	245.76677852348993	0.4630872483221476
OH	367.6125	0.18	246.71979865771814	0.12080536912751677
IT'S	368.1425	0.12	247.07550335570468	0.08053691275167785
ALREADY	368.2625	0.32	247.15604026845637	0.21476510067114093
CLOSED	368.5825	0.56	247.3708053691275	0.37583892617449666
CHRIS	369.1425	0.22	247.746644295302	0.1476510067114094
GAVE	369.3625	0.14	247.89429530201343	0.09395973154362416
ME	369.5025	0.07	247.98825503355704	0.04697986577181208
THE	369.5725	0.12	248.03523489932886	0.08053691275167785
KEYS	369.6925	0.35	248.11577181208054	0.2348993288590604
TO	370.0425	0.09	248.35067114093962	0.060402684563758385
LOCK	370.1325	0.37	248.41107382550337	0.2483221476510067
UP	370.5025	0.08	248.65939597315437	0.053691275167785234
WHAT	370.6525	0.24	248.76006711409394	0.1610738255033557
IS	370.8925	0.26	248.9211409395973	0.174496644295302
WRONG	371.1525	0.65	249.0956375838926	0.43624161073825507
MY	371.9725	0.13	249.64597315436242	0.087248322147651
MARRI	372.1025	0.62	249.7332214765101	0.4161073825503356
I	372.7225	0.1	250.14932885906043	0.06711409395973154
THINK	372.8225	0.34	250.21644295302013	0.22818791946308728
MY	373.1625	0.11	250.44463087248323	0.0738255033557047
MARRIAGE	373.2725	0.66	250.51845637583892	0.4429530201342282
IS	373.9325	0.27	250.96140939597316	0.18120805369127518
UM	374.2025	0.29	251.1426174496644	0.19463087248322147
IS	375.2125	0.12	251.8204697986577	0.08053691275167785
KIND	375.3325	0.23	251.9010067114094	0.15436241610738255
OF	375.5625	0.13	252.05536912751677	0.087248322147651
OVER	375.6925	0.36	252.14261744966444	0.24161073825503354
OH	376.9225	0.07	252.96812080536913	0.04697986577181208
NO	377.0325	0.6	253.04194630872485	0.40268456375838924
WHY	377.9125	0.45	253.6325503355705	0.30201342281879195
BECAUSE	379.0325	0.24	254.3842281879195	0.1610738255033557
CAROL'S	379.2725	0.44	254.5453020134228	0.2953020134228188
A	379.7125	0.03	254.84060402684563	0.020134228187919462
LESBIAN	379.7425	0.79	254.86073825503357	0.5302013422818792
AND	380.8025	3.7	255.57214765100673	2.4832214765100673
AND	384.5025	0.52	258.05536912751677	0.348993288590604
I'M	385.6725	0.21	258.84060402684565	0.14093959731543623
NOT	385.8825	0.43	258.9815436241611	0.2885906040268456
ONE	386.3125	0.38	259.27013422818794	0.2550335570469799
AND	386.6925	3.76	259.5251677852349	2.523489932885906
APPARENTLY	391.1525	0.64	262.5184563758389	0.42953020134228187
IT'S	391.7925	0.13	262.9479865771812	0.087248322147651
NOT	391.9225	0.19	263.0352348993289	0.12751677852348994
A	392.1125	0.03	263.1627516778524	0.020134228187919462
MIX	392.1425	0.4	263.18288590604027	0.2684563758389262
AND	392.5425	0.15	263.4513422818792	0.10067114093959731
MATCH	392.6925	0.31	263.5520134228188	0.2080536912751678
SITUATION	393.0025	0.85	263.76006711409394	0.5704697986577181
OH	393.8525	0.07	264.3305369127517	0.04697986577181208
MY	393.9225	1.34	264.3775167785235	0.8993288590604027
GOD	395.2625	0.58	265.2768456375839	0.38926174496644295
I	397.7525	0.12	266.9479865771812	0.08053691275167785
DON'T	397.8725	0.17	267.02852348993287	0.11409395973154364
BELIEVE	398.0425	0.52	267.14261744966444	0.348993288590604
IT	398.5625	0.32	267.491610738255	0.21476510067114093
OH	400.3625	0.41	268.69966442953023	0.2751677852348993
YOU	400.8625	0.07	269.0352348993289	0.04697986577181208
POOR	400.9325	0.32	269.0822147651007	0.21476510067114093
BUNNY	401.3025	0.46	269.3305369127517	0.3087248322147651
I'M	402.2725	0.12	269.9815436241611	0.08053691275167785
AN	404.0125	0.17	271.1493288590604	0.11409395973154364
IDIOT	404.2125	0.56	271.28355704697987	0.37583892617449666
I	405.5725	0.03	272.1963087248322	0.020134228187919462
MEAN	405.6025	0.62	272.21644295302013	0.4161073825503356
I	406.2225	0.09	272.6325503355705	0.060402684563758385
SHOULD	406.3125	0.2	272.6929530201342	0.1342281879194631
HAVE	406.5125	0.09	272.8271812080537	0.060402684563758385
SEEN	406.6025	0.46	272.88758389261744	0.3087248322147651
IT	407.0625	0.09	273.1963087248322	0.060402684563758385
I	407.8525	0.07	273.72651006711413	0.04697986577181208
MEAN	407.9225	0.19	273.7734899328859	0.12751677852348994
CAROL	408.1125	0.42	273.9010067114094	0.28187919463087246
AND	408.5325	0.09	274.18288590604027	0.060402684563758385
I'D	408.6225	0.15	274.24328859060404	0.10067114093959731
BE	408.7725	0.17	274.34395973154363	0.11409395973154364
OUT	408.9425	0.33	274.45805369127515	0.2214765100671141
AND	409.2725	0.14	274.6795302013423	0.09395973154362416
SHE'D	409.4125	0.34	274.7734899328859	0.22818791946308728
SEE	410.3325	0.23	275.3909395973154	0.15436241610738255
SOME	410.5625	0.28	275.5453020134228	0.18791946308724833
BEAUTIFUL	410.8425	0.53	275.73322147651004	0.3557046979865772
WOMAN	411.3725	0.51	276.08892617449663	0.3422818791946309
AND	412.0225	0.22	276.5251677852349	0.1476510067114094
AND	413.4925	0.31	277.51174496644296	0.2080536912751678
SHE'D	413.8025	0.25	277.7197986577181	0.16778523489932887
BE	414.0525	0.07	277.88758389261744	0.04697986577181208
YOU	414.1225	0.18	277.9345637583893	0.12080536912751677
KNOW	414.5525	0.17	278.2231543624161	0.11409395973154364
ROSS	414.7225	0.34	278.3372483221477	0.22818791946308728
LOOK	415.0625	0.49	278.5654362416107	0.32885906040268453
AT	415.5525	0.07	278.8942953020134	0.04697986577181208
HER	415.6225	0.4	278.94127516778525	0.2684563758389262
AND	416.8525	0.12	279.76677852348996	0.08053691275167785
I'D	416.9725	0.21	279.8473154362416	0.14093959731543623
THINK	417.1825	0.76	279.98825503355704	0.5100671140939598
GOD	419.0725	0.38	281.25671140939596	0.2550335570469799
MY	419.4525	0.16	281.51174496644296	0.10738255033557047
WIFE	419.6125	0.3	281.6191275167785	0.20134228187919462
IS	419.9125	0.24	281.8204697986577	0.1610738255033557
COOL	420.1725	0.42	281.99496644295306	0.28187919463087246
OH	420.5925	0.03	282.2768456375839	0.020134228187919462
HEY	420.6225	0.13	282.2969798657718	0.087248322147651
DO	420.7525	0.06	282.38422818791946	0.040268456375838924
YOU	420.8625	0.08	282.45805369127515	0.053691275167785234
THINK	420.9425	0.16	282.51174496644296	0.10738255033557047
THAT	421.1025	7.93	282.6191275167785	5.322147651006711
SUSAN	429.0325	0.46	287.94127516778525	0.3087248322147651
PERSON	429.4925	0.35	288.25	0.2348993288590604
IS	429.8425	0.11	288.48489932885906	0.0738255033557047
HER	429.9525	0.08	288.55872483221475	0.053691275167785234
LOVER	430.0325	0.43	288.61241610738256	0.2885906040268456
WELLNOWI	434.4325	0.79	291.56543624161077	0.5302013422818792
DO	435.2225	0.21	292.09563758389265	0.14093959731543623
OH	435.4325	0.23	292.2365771812081	0.15436241610738255
GOD	435.6625	0.15	292.3909395973155	0.10067114093959731
I'M	435.8125	3.06	292.491610738255	2.053691275167785
SORRY	440.7125	0.18	295.7802013422819	0.12080536912751677
SEVEN	441.7925	0.61	296.505033557047	0.40939597315436244
YEARS	442.4025	0.75	296.91442953020135	0.5033557046979866
I	444.2025	0.08	298.1224832214765	0.053691275167785234
MEAN	444.2825	0.27	298.1761744966443	0.18120805369127518
WE'VE	444.6025	0.1	298.3909395973155	0.06711409395973154
BEEN	444.7525	0.16	298.491610738255	0.10738255033557047
TOGETHER	445.1725	0.67	298.7734899328859	0.44966442953020136
SEVEN	445.8425	0.71	299.2231543624161	0.47651006711409394
YEARS	446.6925	0.7	299.7936241610738	0.4697986577181208
SHE'S	448.0525	0.17	300.7063758389262	0.11409395973154364
THE	448.2225	0.07	300.8204697986577	0.04697986577181208
ONLY	448.2925	0.24	300.86744966442956	0.1610738255033557
WOMAN	448.5325	0.29	301.0285234899329	0.19463087248322147
WHO'S	448.8225	0.2	301.2231543624161	0.1342281879194631
EVER	449.0225	0.18	301.35738255033556	0.12080536912751677
LOVED	449.2025	0.29	301.4781879194631	0.19463087248322147
ME	449.4925	0.28	301.6728187919463	0.18791946308724833
SHE'S	451.0225	0.09	302.6996644295302	0.060402684563758385
THE	451.1125	0.07	302.76006711409394	0.04697986577181208
ONLY	451.1825	0.2	302.8070469798658	0.1342281879194631
WOMAN	451.3825	0.54	302.94127516778525	0.36241610738255037
I	451.9225	0.03	303.3036912751678	0.020134228187919462
I'VE	452.1525	0.19	303.45805369127515	0.12751677852348994
EVER	452.3425	0.29	303.58557046979865	0.19463087248322147
OH	454.4025	0.16	304.9681208053691	0.10738255033557047
OH	454.5625	0.06	305.0755033557047	0.040268456375838924
ROSS	455.0125	0.75	305.3775167785235	0.5033557046979866
OH	455.8725	0.21	305.9546979865772	0.14093959731543623
MMM	459.8225	0.69	308.6057046979866	0.4630872483221476
THIS	460.5125	0.37	309.0687919463087	0.2483221476510067
IS	460.8825	0.12	309.31711409395973	0.08053691275167785
NICE	461.0025	0.74	309.3976510067114	0.4966442953020134
I	462.5725	0.03	310.4513422818792	0.020134228187919462
KNOW	462.6025	0.38	310.47147651006713	0.2550335570469799
IT	462.9825	0.11	310.72651006711413	0.0738255033557047
IS	463.0925	0.29	310.80033557046977	0.19463087248322147
ISN'T	463.3825	0.41	310.994966442953	0.2751677852348993
IT	466.0325	0.06	312.7734899328859	0.040268456375838924
NO	466.1425	0.14	312.8473154362416	0.09395973154362416
I	466.2825	0.08	312.94127516778525	0.053691275167785234
MEAN	466.3625	0.29	312.99496644295306	0.19463087248322147
IT	466.6525	0.09	313.18959731543623	0.060402684563758385
THIS	466.7425	0.25	313.25	0.16778523489932887
FEELS	466.9925	0.4	313.4177852348993	0.2684563758389262
REALLY	467.4525	0.39	313.7265100671141	0.26174496644295303
GOOD	468.0725	0.36	314.14261744966444	0.24161073825503354
IS	471.2725	0.16	316.2902684563758	0.10738255033557047
IT	471.4325	0.06	316.39765100671144	0.040268456375838924
100	471.4925	0.64	316.43791946308727	0.42953020134228187
COTTON	472.1325	0.39	316.8674496644295	0.26174496644295303
YEAH	472.8825	3.47	317.37080536912754	2.3288590604026846
AND	477.4225	0.45	320.4177852348993	0.30201342281879195
I	478.3425	0.1	321.0352348993288	0.06711409395973154
GOT	478.4425	0.17	321.1023489932886	0.11409395973154364
IT	478.6125	0.06	321.21644295302013	0.040268456375838924
ON	478.6725	0.17	321.25671140939596	0.11409395973154364
SALE	478.8425	0.34	321.3708053691275	0.22818791946308728
TOO	479.1825	0.35	321.59899328859063	0.2348993288590604
I	479.8525	1.03	322.0486577181208	0.6912751677852349
MEAN	480.8825	0.29	322.73993288590606	0.19463087248322147
IT	481.1725	0.14	322.9345637583893	0.09395973154362416
LOOKS	481.3125	0.36	323.02852348993287	0.24161073825503354
NUBBY	481.6725	0.57	323.27013422818794	0.38255033557046975
BUT	482.2425	1.88	323.6526845637584	1.261744966442953
BUT	484.1225	0.21	324.91442953020135	0.14093959731543623
IT'S	484.3325	0.24	325.05536912751677	0.1610738255033557
NOT	484.5725	0.45	325.21644295302013	0.30201342281879195
ANYWAY	485.3925	2.55	325.7667785234899	1.7114093959731542
I	487.9425	0.07	327.4781879194631	0.04697986577181208
SHOULD	488.0125	0.23	327.5251677852349	0.15436241610738255
GO	488.4425	0.2	327.81375838926175	0.1342281879194631
ONE	488.6425	0.14	327.9479865771812	0.09395973154362416
OF	488.7825	0.06	328.04194630872485	0.040268456375838924
THE	488.8425	0.06	328.0822147651007	0.040268456375838924
LIFEGUARDS	488.9025	0.51	328.1224832214765	0.3422818791946309
WAS	489.4125	0.24	328.4647651006712	0.1610738255033557
JUST	489.7225	0.24	328.6728187919463	0.1610738255033557
ABOUT	489.9625	0.22	328.83389261744964	0.1476510067114094
TO	490.1825	0.06	328.9815436241611	0.040268456375838924
DISMANTLE	490.2425	0.51	329.0218120805369	0.3422818791946309
A	490.7525	0.03	329.3640939597315	0.020134228187919462
NUCLEAR	490.7825	0.44	329.38422818791946	0.2953020134228188
DEVICE	491.2225	0.52	329.6795302013423	0.348993288590604
IF	491.7425	0.08	330.02852348993287	0.053691275167785234
YOU	491.8425	0.06	330.0956375838926	0.040268456375838924
WANT	492.1025	0.19	330.27013422818794	0.12751677852348994
TO	492.2925	0.07	330.39765100671144	0.04697986577181208
GET	492.3625	1.68	330.44463087248323	1.1275167785234899
A	494.0425	0.19	331.57214765100673	0.12751677852348994
DRINK	494.2325	0.5	331.69966442953023	0.33557046979865773
LATER	494.7325	0.25	332.0352348993289	0.16778523489932887
WE	494.9825	0.2	332.2030201342282	0.1342281879194631
CAN	495.4525	0.26	332.5184563758389	0.174496644295302
YEAH	495.8125	0.24	332.76006711409394	0.1610738255033557
THAT	496.0525	0.17	332.9211409395973	0.11409395973154364
SOUNDS	496.2225	0.24	333.0352348993289	0.1610738255033557
GREAT	496.4625	0.23	333.1963087248322	0.15436241610738255
OKAY	497.1525	0.21	333.65939597315435	0.14093959731543623
OH	498.5125	0.27	334.57214765100673	0.18120805369127518
AND	498.7825	0.23	334.753355704698	0.15436241610738255
LISTEN	499.0625	0.3	334.94127516778525	0.20134228187919462
IT'S	499.3625	0.38	335.14261744966444	0.2550335570469799
IT'S	500.1925	0.17	335.6996644295302	0.11409395973154364
GOING	500.3625	0.17	335.81375838926175	0.11409395973154364
TO	500.5325	0.09	335.9278523489933	0.060402684563758385
BE	500.6225	0.23	335.98825503355704	0.15436241610738255
I	500.8525	0.14	336.14261744966444	0.09395973154362416
KNOW	500.9925	0.17	336.2365771812081	0.11409395973154364
THANKS	502.7725	0.35	337.43120805369125	0.2348993288590604
MAYBE	504.5625	3.88	338.6325503355705	2.6040268456375837
THIS	508.4425	0.23	341.2365771812081	0.15436241610738255
WOULDN'T	508.6725	0.35	341.3909395973154	0.2348993288590604
HAVE	509.0225	0.19	341.6258389261745	0.12751677852348994
HAPPENED	509.2125	0.23	341.753355704698	0.15436241610738255
IF	509.4425	0.17	341.9077181208054	0.11409395973154364
I'D	509.6125	0.18	342.0218120805369	0.12080536912751677
BEEN	509.7925	0.17	342.14261744966444	0.11409395973154364
MORE	509.9625	0.37	342.25671140939596	0.2483221476510067
NURTURING	510.3325	0.96	342.50503355704694	0.6442953020134228
OR	511.2925	0.13	343.1493288590604	0.087248322147651
I'D	512.7925	0.24	344.15604026845637	0.1610738255033557
PAID	513.5525	0.25	344.66610738255036	0.16778523489932887
MORE	513.8025	0.26	344.8338926174497	0.174496644295302
ATTENTION	514.0625	0.82	345.008389261745	0.5503355704697986
OR	514.8825	0.28	345.5587248322148	0.18791946308724833
I'D	515.1625	0.26	345.746644295302	0.174496644295302
HAD	516.6725	0.27	346.76006711409394	0.18120805369127518
A	516.9425	0.03	346.94127516778525	0.020134228187919462
UTERUS	516.9725	0.67	346.96140939597313	0.44966442953020136
I	517.9425	0.03	347.61241610738256	0.020134228187919462
CAN'T	517.9725	3.05	347.63255033557044	2.046979865771812
BELIEVE	521.0225	0.33	349.6795302013423	0.2214765100671141
IT	521.3525	0.32	349.90100671140937	0.21476510067114093
NO	521.8125	0.3	350.2097315436242	0.20134228187919462
NO	522.1125	0.27	350.4110738255033	0.18120805369127518
YOU	522.3825	0.09	350.5922818791947	0.060402684563758385
KNOW	522.4725	0.12	350.6526845637584	0.08053691275167785
YOU	522.5925	0.15	350.73322147651004	0.10067114093959731
DON'T	522.7425	0.24	350.83389261744964	0.1610738255033557
DESERVE	522.9825	0.35	350.994966442953	0.2348993288590604
THIS	523.3325	0.37	351.22986577181206	0.2483221476510067
YOU	523.7025	0.1	351.4781879194631	0.06711409395973154
DON'T	523.8025	0.49	351.5453020134228	0.32885906040268453
ROSS	524.2925	0.45	351.8741610738255	0.30201342281879195
YOU'RE	524.7425	0.11	352.17617449664425	0.0738255033557047
YOU'RE	524.8925	0.19	352.2768456375839	0.12751677852348994
REALLY	525.0825	0.51	352.40436241610735	0.3422818791946309
YOU'RE	526.0225	0.1	353.0352348993289	0.06711409395973154
SO	526.1225	0.26	353.10234899328856	0.174496644295302
GOOD	526.4625	0.32	353.33053691275165	0.21476510067114093
THANKS	527.0425	0.65	353.7197986577181	0.43624161073825507
AND	527.6925	0.38	354.15604026845637	0.2550335570469799
YOU'RE	528.0725	0.16	354.41107382550337	0.10738255033557047
SO	528.2325	0.16	354.5184563758389	0.10738255033557047
SWEET	528.8625	0.75	354.9412751677852	0.5033557046979866
AND	529.6125	0.15	355.4446308724832	0.10067114093959731
THANKS	529.7625	0.52	355.5453020134228	0.348993288590604
YOU'RE	530.5225	0.25	356.0553691275168	0.16778523489932887
KIND	530.7725	0.48	356.22315436241615	0.3221476510067114
AND	532.6025	0.28	357.4513422818792	0.18791946308724833
THANKS	539.0525	2.79	361.7802013422819	1.8724832214765101
COME	543.0225	0.35	364.44463087248323	0.2348993288590604
HERE	544.4625	1.12	365.41107382550337	0.7516778523489933
WAIT	546.2425	0.32	366.60570469798654	0.21476510067114093
WAIT	547.9625	0.31	367.76006711409394	0.2080536912751678
WAIT	548.2725	0.14	367.96812080536915	0.09395973154362416
WAIT	548.4125	0.15	368.0620805369128	0.10067114093959731
WAIT	548.5625	0.21	368.1627516778523	0.14093959731543623
WAIT	548.7725	0.29	368.3036912751678	0.19463087248322147
HUH	549.6225	10.64	368.87416107382546	7.140939597315437
OKAY	560.6725	0.25	376.2902684563758	0.16778523489932887
IT'S	561.2325	1.03	376.6661073825503	0.6912751677852349
OKAY	562.2625	0.23	377.3573825503356	0.15436241610738255
OH	562.4925	0.03	377.5117449664429	0.020134228187919462
WAIT	562.5225	0.22	377.5318791946309	0.1476510067114094
WAIT	562.7425	0.23	377.67953020134223	0.15436241610738255
WAIT	562.9725	0.32	377.83389261744964	0.21476510067114093
MY	563.2925	0.18	378.0486577181208	0.12080536912751677
FOOT	563.4725	0.4	378.1694630872483	0.2684563758389262
IS	563.8725	0.1	378.4379194630872	0.06711409395973154
STUCK	563.9725	0.28	378.50503355704694	0.18791946308724833
IN	564.2525	0.06	378.69295302013427	0.040268456375838924
THE	564.3125	0.07	378.7332214765101	0.04697986577181208
POCKET	564.3825	0.32	378.78020134228194	0.21476510067114093
WHAT	564.7025	4.1	378.994966442953	2.751677852348993
I	569.0925	0.15	381.9412751677852	0.10067114093959731
CAN'T	569.2425	0.57	382.0419463087248	0.38255033557046975
GET	569.8125	0.7	382.4244966442953	0.4697986577181208
IT	570.6325	0.2	382.9748322147651	0.1342281879194631
OUT	570.8325	0.14	383.1090604026846	0.09395973154362416
THAT'S	571.1125	1.64	383.2969798657718	1.1006711409395973
NOT	572.7525	0.68	384.39765100671144	0.45637583892617456
SOMETHING	573.4325	1.03	384.8540268456376	0.6912751677852349
A	574.6725	0.13	385.68624161073825	0.087248322147651
GIRL	574.9725	0.41	385.88758389261744	0.2751677852348993
WANTS	575.3825	0.49	386.1627516778524	0.32885906040268453
TO	576.7125	0.16	387.05536912751677	0.10738255033557047
HEAR	576.8725	0.12	387.1627516778523	0.08053691275167785
DON'T	576.9925	0.38	387.243288590604	0.2550335570469799
START	577.3725	0.24	387.498322147651	0.1610738255033557
OKAY	577.6125	0.43	387.65939597315435	0.2885906040268456
OW	578.1325	2.76	388.008389261745	1.8523489932885904
WHAT	580.8925	5.14	389.8607382550336	3.449664429530201
STUPID	586.8025	1.27	393.8271812080537	0.8523489932885906
BALLS	588.4325	0.25	394.9211409395973	0.16778523489932887
